Sucursal2,MES,Monto
132,5,114.55
132,6,119.72
132,7,93.79
132,8,91.68
132,9,115.19
132,10,81.32
132,11,76.84
132,12,82.75
132,1,86.3
132,2,90.79
132,3,109.02
132,4,144.94
132,5,150.44
132,6,146.54
132,7,131.02
132,8,127.99
132,9,122.28
132,10,115.67
132,11,106.49
132,12,122.7
132,1,112.38
132,2,116.1
132,3,119.42
132,4,140.69
132,5,146.2
132,6,142.48
132,7,124.94
133,3,88.74
133,4,120.47
133,5,117.82
133,6,116.42
133,7,93.33
133,8,92.01
133,9,117.93
133,10,84.74
133,11,76.9
133,12,85.85
133,1,92.3
133,2,94.91
133,3,110.89
133,4,142.73
133,5,141.13
133,6,137.43
133,7,121.79
133,8,125.41
133,9,122.62
133,10,115.88
133,11,103.98
133,12,129.95
133,1,108.35
133,2,116.11
133,3,118.73
133,4,129.59
133,5,133.21
133,6,139.55
133,7,119.47
134,3,88.76
134,4,122.86
134,5,119.06
134,6,119.6
134,7,96.72
134,8,98.62
134,9,117.51
134,10,89.02
134,11,84.18
134,12,94.2
134,1,91.97
134,2,93.44
134,3,117.95
134,4,160.25
134,5,156.09
134,6,160.64
134,7,146.35
134,8,135.58
134,9,128.02
134,10,124.71
134,11,115.75
134,12,134.31
134,1,103.85
134,2,114.77
134,3,122.95
134,4,142.45
134,5,140.11
134,6,131.7
134,7,123.8
135,3,57.28
135,4,77.63
135,5,78.36
135,6,81.03
135,7,58.2
135,8,57.03
135,9,78.35
135,10,50.59
135,11,50.01
135,12,52.49
135,1,57.41
135,2,59.45
135,3,64.46
135,4,91.13
135,5,93.66
135,6,98.08
135,7,82.83
135,8,86.27
135,9,74.01
135,10,73.43
135,11,64.78
135,12,91.33
135,1,67.35
135,2,73.63
135,3,71.96
135,4,86.47
135,5,76.26
135,6,78.3
135,7,76.48
136,3,56.48
136,4,82.85
136,5,81.45
136,6,84.8
136,7,60.86
136,8,61.02
136,9,80.02
136,10,56.09
136,11,54.54
136,12,58.25
136,1,59.67
136,2,64.92
136,3,75.92
136,4,115.77
136,5,98.86
136,6,102.99
136,7,91.83
136,8,88.74
136,9,89.5
136,10,82.04
136,11,76.29
136,12,102.37
136,1,77.79
136,2,80.33
136,3,84.64
136,4,112.88
136,5,85.02
136,6,84.08
136,7,85.59
137,7,76.14
137,8,77.14
137,9,83.56
137,10,74.53
137,11,70.28
137,12,89.82
137,1,71.28
137,2,81.65
137,3,82.46
137,4,100.23
137,5,86.92
137,6,85.07
137,7,85.94
138,3,54.27
138,4,74.29
138,5,72.26
138,6,75.45
138,7,58.12
138,8,57.97
138,9,67.8
138,10,54.6
138,11,52.83
138,12,56.33
138,1,58.28
138,2,61.95
138,3,66.19
138,4,95.9
138,5,93.3
138,6,91.29
138,7,80.37
138,8,85.25
138,9,81.35
138,10,70.6
138,11,64.38
138,12,86.82
138,1,69.84
138,2,76.81
138,3,71.94
138,4,99.55
138,5,80.75
138,6,77.53
138,7,78.04
139,3,61.75
139,4,89.72
139,5,91.23
139,6,89.29
139,7,63.11
139,8,64.05
139,9,89.46
139,10,58.75
139,11,58.11
139,12,60.44
139,1,64.31
139,2,68.67
139,3,75.43
139,4,112.68
139,5,102.17
139,6,101.79
139,7,81.94
139,5,78.24
139,6,82.4
139,7,80.79
140,3,74.91
140,4,97.48
140,5,83.31
140,6,82.29
140,7,81.62
141,3,55.73
141,4,80.7
141,5,67.98
141,6,70.52
141,7,57.06
141,8,55.86
141,9,74.74
141,10,52.75
141,11,52.29
141,12,57.03
141,1,59.11
141,2,64.69
141,3,67.08
141,4,94.67
141,5,86.43
141,6,88.25
141,7,76.74
141,8,77.29
141,9,77.06
141,10,72.89
141,11,66.79
141,12,76.75
141,1,64.39
141,2,70.05
141,3,71.13
141,4,96.3
141,5,77.87
141,6,76.88
141,7,75.84
142,3,84.26
142,4,124.15
142,5,123.4
142,6,126.69
142,7,89.9
142,8,92.65
142,9,123.48
142,10,82.26
142,11,76.67
142,12,86.02
142,1,92.98
142,2,92.89
142,3,103.15
142,4,142.72
142,5,142.37
142,6,137.53
142,7,121.81
142,8,126.41
142,9,125.99
142,10,114.28
142,11,109.56
142,12,137.83
142,1,102.66
142,2,111.92
142,3,119.2
142,4,143.39
142,5,138.2
142,6,142.6
142,7,120.71
143,3,80.86
143,4,125.01
143,5,140.78
143,6,128
143,7,86.04
143,8,88.63
143,9,125.16
143,10,78.46
143,11,72.25
143,12,81.13
143,1,81.67
143,2,86.11
143,3,95.12
143,4,128.87
143,5,139.56
143,6,129.56
143,7,121.53
143,8,119.63
143,9,114.48
143,10,104.94
143,11,101.11
143,12,121
143,1,102.18
143,2,109.1
143,3,110.88
143,4,137.93
143,5,128.35
143,6,132.86
143,7,115.7
144,3,62.07
144,4,83.85
144,5,81.54
144,6,83.83
144,7,64.64
144,8,62.69
144,9,80.99
144,10,59.47
144,11,54.7
144,12,57.87
144,1,63.1
144,2,65.98
144,3,67.99
144,4,95.19
144,5,100.93
144,6,95.49
144,7,84.5
144,8,85.1
144,9,86.15
144,10,78.74
144,11,73.21
144,12,101.16
144,1,72.99
144,2,79.61
144,3,84.68
144,4,93.3
144,5,96.11
144,6,102.86
144,7,81.37
